$Id: FILES.txt 681 2015-05-14 17:37:00Z mueller $

Short description of the directory layout, what is where ?

   doc                          Documentation
   doc/man                        man pages for retro11 commands
   rtl                          VHDL sources
   rtl/bplib                    - board and component support libs
   rtl/bplib/atlys                - for Digilent Atlys board
   rtl/bplib/basys3               - for Digilent Basys3 board
   rtl/bplib/fx2lib               - for Cypress FX2 USB interface controller
   rtl/bplib/issi                 - for ISSI parts
   rtl/bplib/micron               - for Micron parts
   rtl/bplib/nexys2               - for Digilent Nexsy2 board
   rtl/bplib/nexys3               - for Digilent Nexsy3 board
   rtl/bplib/nexys4               - for Digilent Nexsy4 board
   rtl/bplib/nxcramlib            - for CRAM part used in Nexys2/3
   rtl/bplib/s3board              - for Digilent S3board
   rtl/ibus                     - ibus devices (UNIBUS peripherals)
   rtl/sys_gen                  - top level designs
   rtl/sys_gen/tst_fx2loop        - top level designs for Cypress FX2 tester
     nexys2,nexys3                 - systems for Nexsy2,Nexsy3
   rtl/sys_gen/tst_rlink          - top level designs for an rlink tester
     nexys2,nexys3,s3board          - systems for Nexsy2,Nexsy3,S3board
     basys3,nexys4                  - systems for Basys3,Nexys4
   rtl/sys_gen/tst_rlink_cuff     - top level designs for rlink over FX2 tester
     nexys2,nexys3,atlys            - systems for Atlys,Nexsy2,Nexsy3
   rtl/sys_gen/tst_serloop        - top level designs for serport loop tester
     nexys2,nexys3,s3board          - systems for Nexsy2,Nexsy3,S3board
     nexys4                         - systems for Nexys4
   rtl/sys_gen/tst_snhumanio      - top level designs for human I/O tester
     atlys,nexys2,nexys3,s3board    - systems for Atlys,Nexsy2,Nexsy3,S3board
     basys3,nexys4                  - systems for Basys3,Nexys4
   rtl/sys_gen/w11a               - top level designs for w11a SoC
     nexys2,nexys3,s3board          - w11a systems for Nexsy2,Nexsy3,S3board
     basys3,nexys4                  - systems for Basys3,Nexys4
   rtl/vlib                     - VHDL component libs
   rtl/vlib/comlib                - communication
   rtl/vlib/genlib                - general
   rtl/vlib/memlib                - memory
   rtl/vlib/rbus                  - rri: rbus
   rtl/vlib/rlink                 - rri: rlink
   rtl/vlib/serport               - serial port (UART)
   rtl/vlib/simlib                - simulation helper lib
   rtl/vlib/xlib                  - Xilinx specific components
   rtl/w11a                     - w11a core
   tools                        helper programs
   tools/asm-11                 - pdp-11 assembler code
   tools/asm-11/lib               - definitions and macros for asm-11
   tools/asm-11/tests             - test bench for asm-11
   tools/asm-11/tests-err         - test bench for asm-11 (error check part)
   tools/bin                    - scripts and binaries
   tools/dox                    - Doxygen documentation configuration
   tools/make_ise               - make includes for ISE
   tools/make_viv               - make includes for Vivado
   tools/fx2                    - Firmware for Cypress FX2 USB Interface
   tools/fx2/bin                  - pre-build firmware images in .ihx format
   tools/fx2/src                  - C and asm sources
   tools/fx2/sys                  - udev rules for USB on fpga eval boards
   tools/oskit                  - setup files for Operation System kits
   tools/oskit/...                - several PDP-11 system kits available
   tools/src                    - C++ sources for rlink backend software
   tools/src/librlink             - basic rlink interface
   tools/src/librlinktpp          - C++ to tcl binding for rlink interface
   tools/src/librtcltools         - support classes to implement Tcl bindings
   tools/src/librtools            - general support classes and methods
   tools/src/librutiltpp          - Tcl support commands implemented in C++
   tools/src/librw11              - w11 over rlink interface
   tools/src/librwxxtpp           - C++ to tcl binding for w11 over rlink iface
   tools/tbench                 - w11 CPU test bench
   tools/tcl                    - Tcl scripts
