dec i2n1
        INCs6IXtN7              ; DD 34 XX
        DECs6IXtN7              ; DD 35 XX
        LDsB_6IXtN7             ; DD 46 XX
        LDsC_6IXtN7             ; DD 4E XX
        LDsD_6IXtN7             ; DD 56 XX
        LDsE_6IXtN7             ; DD 5E XX
        LDsH_6IXtN7             ; DD 66 XX
        LDsL_6IXtN7             ; DD 6E XX
        LDs6IXtN7_B             ; DD 70 XX
        LDs6IXtN7_C             ; DD 71 XX
        LDs6IXtN7_D             ; DD 72 XX
        LDs6IXtN7_E             ; DD 73 XX
        LDs6IXtN7_H             ; DD 74 XX
        LDs6IXtN7_L             ; DD 75 XX
        LDs6IXtN7_A             ; DD 77 XX
        LDsA_6IXtN7             ; DD 7E XX
        ADDsA_6IXtN7            ; DD 86 XX
        ADCsA_6IXtN7            ; DD 8E XX
        SUBs6IXtN7              ; DD 96 XX
        SBCsA_6IXtN7            ; DD 9E XX
        ANDs6IXtN7              ; DD A6 XX
        XORs6IXtN7              ; DD AE XX
        ORs6IXtN7               ; DD B6 XX
        CPs6IXtN7               ; DD BE XX
        INCs6IYtN7              ; FD 34 XX
        DECs6IYtN7              ; FD 35 XX
        LDsB_6IYtN7             ; FD 46 XX
        LDsC_6IYtN7             ; FD 4E XX
        LDsD_6IYtN7             ; FD 56 XX
        LDsE_6IYtN7             ; FD 5E XX
        LDsH_6IYtN7             ; FD 66 XX
        LDsL_6IYtN7             ; FD 6E XX
        LDs6IYtN7_B             ; FD 70 XX
        LDs6IYtN7_C             ; FD 71 XX
        LDs6IYtN7_D             ; FD 72 XX
        LDs6IYtN7_E             ; FD 73 XX
        LDs6IYtN7_H             ; FD 74 XX
        LDs6IYtN7_L             ; FD 75 XX
        LDs6IYtN7_A             ; FD 77 XX
        LDsA_6IYtN7             ; FD 7E XX
        ADDsA_6IYtN7            ; FD 86 XX
        ADCsA_6IYtN7            ; FD 8E XX
        SUBs6IYtN7              ; FD 96 XX
        SBCsA_6IYtN7            ; FD 9E XX
        ANDs6IYtN7              ; FD A6 XX
        XORs6IYtN7              ; FD AE XX
        ORs6IYtN7               ; FD B6 XX
        CPs6IYtN7               ; FD BE XX
        
dec_i2n2        
        LDsIX_NN                ; DD 21 XX XX
        LDs6NN7_IX              ; DD 22 XX XX
        LDsIX_6NN7              ; DD 2A XX XX
        LDs6IXtN7_N             ; DD 36 XX XX
        LDs6NN7_BC              ; ED 43 XX XX
        LDsBC_6NN7              ; ED 4B XX XX
        LDs6NN7_DE              ; ED 53 XX XX
        LDsDE_6NN7              ; ED 5B XX XX
        LDs6NN7_SP              ; ED 73 XX XX
        LDsSP_6NN7              ; ED 7B XX XX
        LDsIY_NN                ; FD 21 XX XX
        LDs6NN7_IY              ; FD 22 XX XX
        LDsIY_6NN7              ; FD 2A XX XX
        LDs6IYtN7_N             ; FD 36 XX XX
       
 dec_ni3 = fdcb | ddcb       
        RLC (IX+N)              ; DD CB XX 06
        RRC (IX+N)              ; DD CB XX 0E
        RL (IX+N)               ; DD CB XX 16
        RR (IX+N)               ; DD CB XX 1E
        SLA (IX+N)              ; DD CB XX 26
        SRA (IX+N)              ; DD CB XX 2E
        BIT 0,(IX+N)            ; DD CB XX 46
        BIT 1,(IX+N)            ; DD CB XX 4E
        BIT 2,(IX+N)            ; DD CB XX 56
        BIT 3,(IX+N)            ; DD CB XX 5E
        BIT 4,(IX+N)            ; DD CB XX 66
