WARNING: Default time step is used for VCD tracing.

The Default Time Unit is: 1 ns

**************************************************
*** CONTROL EP TEST 0                          ***
**************************************************

Setting Address ...


Getting Descriptor ...

RCV Data[0]: 0x12
RCV Data[1]: 0x01
RCV Data[2]: 0x10
RCV Data[3]: 0x01
RCV Data[4]: 0xff
RCV Data[5]: 0x00
RCV Data[6]: 0xff
RCV Data[7]: 0x40
RCV Data[8]: 0x34
RCV Data[9]: 0x12
RCV Data[10]: 0x78
RCV Data[11]: 0x56
RCV Data[12]: 0x10
RCV Data[13]: 0x00
RCV Data[14]: 0x01
RCV Data[15]: 0x02
RCV Data[16]: 0x03
RCV Data[17]: 0x01

Getting Descriptor ...

RCV Data[0]: 0x09
RCV Data[1]: 0x02
RCV Data[2]: 0x3c
RCV Data[3]: 0x00
RCV Data[4]: 0x01
RCV Data[5]: 0x01
RCV Data[6]: 0x00
RCV Data[7]: 0x40
RCV Data[8]: 0x00

Getting Descriptor ...

RCV Data[0]: 0x09
RCV Data[1]: 0x02
RCV Data[2]: 0x3c
RCV Data[3]: 0x00
RCV Data[4]: 0x01
RCV Data[5]: 0x01
RCV Data[6]: 0x00
RCV Data[7]: 0x40
RCV Data[8]: 0x00
RCV Data[9]: 0x09
RCV Data[10]: 0x04
RCV Data[11]: 0x00
RCV Data[12]: 0x00
RCV Data[13]: 0x06
RCV Data[14]: 0xff
RCV Data[15]: 0x01
RCV Data[16]: 0xff
RCV Data[17]: 0x00
RCV Data[18]: 0x07
RCV Data[19]: 0x05
RCV Data[20]: 0x81
RCV Data[21]: 0x01
RCV Data[22]: 0x00
RCV Data[23]: 0x01
RCV Data[24]: 0x01
RCV Data[25]: 0x07
RCV Data[26]: 0x05
RCV Data[27]: 0x02
RCV Data[28]: 0x01
RCV Data[29]: 0x00
RCV Data[30]: 0x01
RCV Data[31]: 0x01
RCV Data[32]: 0x07
RCV Data[33]: 0x05
RCV Data[34]: 0x83
RCV Data[35]: 0x02
RCV Data[36]: 0x40
RCV Data[37]: 0x00
RCV Data[38]: 0x01
RCV Data[39]: 0x07
RCV Data[40]: 0x05
RCV Data[41]: 0x04
RCV Data[42]: 0x02
RCV Data[43]: 0x40
RCV Data[44]: 0x00
RCV Data[45]: 0x01
RCV Data[46]: 0x07
RCV Data[47]: 0x05
RCV Data[48]: 0x85
RCV Data[49]: 0x03
RCV Data[50]: 0x40
RCV Data[51]: 0x00
RCV Data[52]: 0x01
RCV Data[53]: 0x07
RCV Data[54]: 0x05
RCV Data[55]: 0x06
RCV Data[56]: 0x03
RCV Data[57]: 0x40
RCV Data[58]: 0x00
RCV Data[59]: 0x01

Getting Descriptor ...

RCV Data[0]: 0x06
RCV Data[1]: 0x03
RCV Data[2]: 0x16
RCV Data[3]: 0x04
RCV Data[4]: 0x16
RCV Data[5]: 0x04
RCV Data[6]: 0x16
RCV Data[7]: 0x04

Getting Descriptor ...

RCV Data[0]: 0x1a
RCV Data[1]: 0x03
RCV Data[2]: 0x00
RCV Data[3]: 0x67
RCV Data[4]: 0x00
RCV Data[5]: 0x72
RCV Data[6]: 0x00
RCV Data[7]: 0x6f
RCV Data[8]: 0x00
