@00000000	 MIPS (ID): j 24
@00000004	 MIPS (ID): nop
@00000008	 MIPS (ID): j 60
@0000000c	 MIPS (ID): nop
@00000010	 MIPS (ID): j 104
@00000014	 MIPS (ID): nop
@00000018	 MIPS (ID): lui $29, 0
@0000001c	 MIPS (ID): addiu $29, $29, 16368
@00000020	 MIPS (ID): addiu $8, $0, 0
@00000024	 MIPS (ID): lui $9, 0
@00000028	 MIPS (ID): addiu $9, $9, 16384
@0000002c	 MIPS (ID): jal 716
@00000030	 MIPS (ID): nop
@00000034	 MIPS (ID): j 112
@00000038	 MIPS (ID): nop
@0000003c	 MIPS (ID): nop
@00000040	 MIPS (ID): CP0 instruction
@00000044	 MIPS (ID): CP0 instruction
@00000048	 MIPS (ID): srl $26, $26, 2
@0000004c	 MIPS (ID): andi $26, $26, 0x1f
@00000050	 MIPS (ID): beq $0, $26, 5
@00000054	 MIPS (ID): nop
@00000058	 MIPS (ID): add $11, $0, $0
@0000005c	 MIPS (ID): addiu $11, $27, 4
@00000060	 MIPS (ID): CP0 instruction
@00000064	 MIPS (ID): CP0 instruction
@00000068	 MIPS (ID): nop
@0000006c	 MIPS (ID): CP0 instruction
@00000070	 MIPS (ID): j 112
@00000074	 MIPS (ID): nop
@00000078	 MIPS (ID): nop
@0000007c	 MIPS (ID): nop
@00000080	 MIPS (ID): addiu $29, $29, -40
@00000084	 MIPS (ID): sw $31, 36($29) (36)
@00000088	 MIPS (ID): sw $30, 32($29) (32)
@0000008c	 MIPS (ID): or $30, $29, $0
@00000090	 MIPS (ID): sw $4, 40($30) (40)
@00000094	 MIPS (ID): sw $5, 44($30) (44)
@00000098	 MIPS (ID): sw $6, 48($30) (48)
@0000009c	 MIPS (ID): lw $2, 44($30) (44)
@000000a0	 MIPS (ID): nop
@000000a4	 MIPS (ID): sw $2, 16($30) (16)
@000000a8	 MIPS (ID): lw $2, 48($30) (48)
@000000ac	 MIPS (ID): nop
@000000b0	 MIPS (ID): sw $2, 20($30) (20)
@000000b4	 MIPS (ID): lw $3, 44($30) (44)
@000000b8	 MIPS (ID): lw $2, 48($30) (48)
@000000bc	 MIPS (ID): nop
@000000c0	 MIPS (ID): addu $3, $3, $2
@000000c4	 MIPS (ID): sra $2, $3, 31
@000000c8	 MIPS (ID): srl $2, $2, 31
@000000cc	 MIPS (ID): addu $2, $3, $2
@000000d0	 MIPS (ID): sra $2, $2, 1
@000000d4	 MIPS (ID): sll $3, $2, 2
@000000d8	 MIPS (ID): lw $2, 40($30) (40)
@000000dc	 MIPS (ID): nop
@000000e0	 MIPS (ID): addu $2, $3, $2
@000000e4	 MIPS (ID): lw $2, 0($2) (0)
@000000e8	 MIPS (ID): nop
@000000ec	 MIPS (ID): sw $2, 28($30) (28)
@000000f0	 MIPS (ID): lw $2, 16($30) (16)
@000000f4	 MIPS (ID): nop
@000000f8	 MIPS (ID): sll $3, $2, 2
@000000fc	 MIPS (ID): lw $2, 40($30) (40)
@00000100	 MIPS (ID): nop
@00000104	 MIPS (ID): addu $2, $3, $2
@00000108	 MIPS (ID): lw $3, 0($2) (0)
@0000010c	 MIPS (ID): lw $2, 28($30) (28)
@00000110	 MIPS (ID): nop
@00000114	 MIPS (ID): slt $2, $3, $2
@00000118	 MIPS (ID): bne $0, $2, 3
@0000011c	 MIPS (ID): nop
@00000120	 MIPS (ID): beq $0, $0, 6
@00000124	 MIPS (ID): nop
@00000128	 MIPS (ID): lw $2, 16($30) (16)
@0000012c	 MIPS (ID): nop
@00000130	 MIPS (ID): addiu $2, $2, 1
@00000134	 MIPS (ID): beq $0, $0, -18
@00000138	 MIPS (ID): sw $2, 16($30) (16)
@0000013c	 MIPS (ID): nop
@00000140	 MIPS (ID): lw $2, 20($30) (20)
@00000144	 MIPS (ID): nop
@00000148	 MIPS (ID): sll $3, $2, 2
@0000014c	 MIPS (ID): lw $2, 40($30) (40)
@00000150	 MIPS (ID): nop
@00000154	 MIPS (ID): addu $2, $3, $2
@00000158	 MIPS (ID): lw $3, 0($2) (0)
@0000015c	 MIPS (ID): lw $2, 28($30) (28)
@00000160	 MIPS (ID): nop
@00000164	 MIPS (ID): slt $2, $2, $3
@00000168	 MIPS (ID): bne $0, $2, 3
@0000016c	 MIPS (ID): nop
@00000170	 MIPS (ID): beq $0, $0, 6
@00000174	 MIPS (ID): nop
@00000178	 MIPS (ID): lw $2, 20($30) (20)
@0000017c	 MIPS (ID): nop
@00000180	 MIPS (ID): addiu $2, $2, -1
@00000184	 MIPS (ID): beq $0, $0, -18
@00000188	 MIPS (ID): sw $2, 20($30) (20)
@0000018c	 MIPS (ID): lw $2, 16($30) (16)
@00000190	 MIPS (ID): lw $3, 20($30) (20)
@00000194	 MIPS (ID): nop
@00000198	 MIPS (ID): slt $2, $3, $2
@0000019c	 MIPS (ID): bne $0, $2, 42
@000001a0	 MIPS (ID): nop
@000001a4	 MIPS (ID): lw $2, 16($30) (16)
