Table of addresses and their specified labels.

00  inicialization
18  main
2A  store_lba_15_0
2F  store_lba_27_16
34  do_reset_and_retry
36  put_data_in_wb_bus
3E  wishbone_ack
47  wait_loop
48  slow_loop
49  fast_loop
4E  write_ide_register
64  read_ide_register
74  read_sector
8B  retry_status_check
96  read_word_from_cf
A1  reset_word_READ
A5  read_word
AA  dummy_word_read
AC  read_new_sector
B8  cf_status_check
C6  put_error_code
CB  soft_reset
DA  put_data_request_allowed
DE  put_command_allowed
FF  interrupt
