@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE00014
@000A 06800074
@000B D6AFBA14
@000C 00800074
@000D 108FC114
@000E 00C00074
@000F 18D3CF14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 001395C0
@0015 003FFF06
@0016 21003FCC
@0017 20000226
@0018 00B00014
@0019 00000106
@001A 00A00014
@001B 00E80014
@001C 18800035
@001D F800283A
@001E DEFFEB04
@001F DC401115
@0020 2023883A
@0021 DFC01315
@0022 DC801215
@0023 DC001015
@0024 D9C01415
@0025 3025883A
@0026 2821883A
@0027 D809883A
@0028 000B883A
@0029 01801004
@002A 0012DBC0
@002B D809883A
@002C 01401004
@002D 900D883A
@002E D9C01404
@002F 84003FCC
@0030 00136780
@0031 8020C03A
@0032 0007883A
@0033 8C4A0004
@0034 8020923A
@0035 00000806
@0036 D8C9883A
@0037 21000007
@0038 88CD883A
@0039 318D883A
@003A 318D883A
@003B 8108B03A
@003C 31000035
@003D 18C00044
@003E 18BFF716
@003F DFC01317
@0040 DC801217
@0041 DC401117
@0042 DC001017
@0043 DEC01504
@0044 F800283A
@0045 00A22214
@0046 10800037
@0047 10E0000C
@0048 18000226
@0049 10803FCC
@004A F800283A
@004B 00BFFFC4
@004C F800283A
@004D DEFFFC04
@004E DFC00315
@004F DC800215
@0050 DC400115
@0051 DC000015
@0052 0010F600
@0053 1023883A
@0054 0010F600
@0055 1025883A
@0056 0010F600
@0057 10803FCC
@0058 1020943A
@0059 94803FCC
@005A 0010F600
@005B 9024923A
@005C 1004963A
@005D 8C403FCC
@005E 84A0B03A
@005F 1444B03A
@0060 1404B03A
@0061 DFC00317
@0062 DC800217
@0063 DC400117
@0064 DC000017
@0065 DEC00404
@0066 F800283A
@0067 DEFFD304
@0068 DF002C15
@0069 DDC02B15
@006A DD802A15
@006B DD402915
@006C DD002815
@006D DCC02715
@006E DC802615
@006F DC402515
@0070 DC002415
@0071 20000226
@0072 2801531E
@0073 00000B06
@0074 01000074
@0075 2113C704
@0076 2801411E
@0077 0005883A
@0078 01800044
@0079 00C00804
@007A 208B883A
@007B 29800005
@007C 10800044
@007D 10FFFC1E
@007E 00014706
@007F 21800003
@0080 0005883A
@0081 00C00204
@0082 308BD83A
@0083 D889883A
@0084 10800044
@0085 2940004C
@0086 21400005
@0087 10FFFA1E
@0088 00800074
@0089 1093C704
@008A DBC00083
@008B 10C005C3
@008C 13400743
@008D DA0000C3
@008E 1BC6F03A
@008F DC800003
@0090 1B46F03A
@0091 12C007C3
@0092 DB000103
@0093 D8C01415
@0094 10C00583
@0095 14400703
@0096 4488F03A
@0097 20C6F03A
@0098 62C8F03A
@0099 D9000215
@009A D9400217
@009B 1C46F03A
@009C 11000543
@009D 138006C3
@009E 1AC6F03A
@009F DCC00043
@00A0 D8C01515
@00A1 10C00783
@00A2 2908F03A
@00A3 2388F03A
@00A4 9CA0F03A
@00A5 20C8F03A
@00A6 2408F03A
@00A7 DA400143
@00A8 9BD4F03A
@00A9 D9001615
@00AA 11000503
@00AB DA800415
@00AC 12800683
@00AD DD000417
@00AE 2248F03A
@00AF 2288F03A
@00B0 1B6CF03A
@00B1 2508F03A
@00B2 8B78F03A
@00B3 2588F03A
