# Copyright (C) 1991-2009 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.0 Build 235 06/17/2009 Service Pack 2 SJ Web Edition
# File: C:\desarrollo\fpga\proyectos\ion\vhdl\demo\c2sb_demo.csv
# Generated on: Mon Apr 04 11:28:33 2011

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

From,To,Assignment Name,Value,Enabled
,buttons[3],Location,PIN_T21,Yes
,buttons[2],Location,PIN_T22,Yes
,buttons[1],Location,PIN_R21,Yes
,buttons[0],Location,PIN_R22,Yes
,flash_addr[21],Location,PIN_R13,Yes
,flash_addr[20],Location,PIN_U13,Yes
,flash_addr[19],Location,PIN_V14,Yes
,flash_addr[18],Location,PIN_U14,Yes
,flash_addr[17],Location,PIN_AA20,Yes
,flash_addr[16],Location,PIN_AB12,Yes
,flash_addr[15],Location,PIN_AA12,Yes
,flash_addr[14],Location,PIN_AB13,Yes
,flash_addr[13],Location,PIN_AA13,Yes
,flash_addr[12],Location,PIN_AB14,Yes
,flash_addr[11],Location,PIN_T12,Yes
,flash_addr[10],Location,PIN_R12,Yes
,flash_addr[9],Location,PIN_Y13,Yes
,flash_addr[8],Location,PIN_R14,Yes
,flash_addr[7],Location,PIN_W15,Yes
,flash_addr[6],Location,PIN_V15,Yes
,flash_addr[5],Location,PIN_U15,Yes
,flash_addr[4],Location,PIN_T15,Yes
,flash_addr[3],Location,PIN_R15,Yes
,flash_addr[2],Location,PIN_Y16,Yes
,flash_addr[1],Location,PIN_AA14,Yes
,flash_addr[0],Location,PIN_AB20,Yes
,flash_data[7],Location,PIN_AA19,Yes
,flash_data[6],Location,PIN_AB19,Yes
,flash_data[5],Location,PIN_AA18,Yes
,flash_data[4],Location,PIN_AB18,Yes
,flash_data[3],Location,PIN_AA17,Yes
,flash_data[2],Location,PIN_AB17,Yes
,flash_data[1],Location,PIN_AA16,Yes
,flash_data[0],Location,PIN_AB16,Yes
,flash_oe_n,Location,PIN_AA15,Yes
,flash_reset_n,Location,PIN_W14,Yes
,flash_we_n,Location,PIN_Y14,Yes
,green_leds[7],Location,PIN_Y21,Yes
,green_leds[6],Location,PIN_Y22,Yes
,green_leds[5],Location,PIN_W21,Yes
,green_leds[4],Location,PIN_W22,Yes
,green_leds[3],Location,PIN_V21,Yes
,green_leds[2],Location,PIN_V22,Yes
,green_leds[1],Location,PIN_U21,Yes
,green_leds[0],Location,PIN_U22,Yes
,hex0[0],Location,PIN_J2,Yes
,hex0[0],I/O Standard,3.3-V LVTTL,Yes
,hex0[1],Location,PIN_J1,Yes
,hex0[1],I/O Standard,3.3-V LVTTL,Yes
,hex0[2],Location,PIN_H2,Yes
,hex0[2],I/O Standard,3.3-V LVTTL,Yes
,hex0[3],Location,PIN_H1,Yes
,hex0[3],I/O Standard,3.3-V LVTTL,Yes
,hex0[4],Location,PIN_F2,Yes
,hex0[4],I/O Standard,3.3-V LVTTL,Yes
,hex0[5],Location,PIN_F1,Yes
,hex0[5],I/O Standard,3.3-V LVTTL,Yes
,hex0[6],Location,PIN_E2,Yes
,hex0[6],I/O Standard,3.3-V LVTTL,Yes
,hex1[0],Location,PIN_E1,Yes
,hex1[0],I/O Standard,3.3-V LVTTL,Yes
,hex1[1],Location,PIN_H6,Yes
,hex1[1],I/O Standard,3.3-V LVTTL,Yes
,hex1[2],Location,PIN_H5,Yes
,hex1[2],I/O Standard,3.3-V LVTTL,Yes
,hex1[3],Location,PIN_H4,Yes
,hex1[3],I/O Standard,3.3-V LVTTL,Yes
,hex1[4],Location,PIN_G3,Yes
,hex1[4],I/O Standard,3.3-V LVTTL,Yes
,hex1[5],Location,PIN_D2,Yes
,hex1[5],I/O Standard,3.3-V LVTTL,Yes
,hex1[6],Location,PIN_D1,Yes
,hex1[6],I/O Standard,3.3-V LVTTL,Yes
,hex2[0],Location,PIN_G5,Yes
,hex2[0],I/O Standard,3.3-V LVTTL,Yes
,hex2[1],Location,PIN_G6,Yes
,hex2[1],I/O Standard,3.3-V LVTTL,Yes
,hex2[2],Location,PIN_C2,Yes
,hex2[2],I/O Standard,3.3-V LVTTL,Yes
,hex2[3],Location,PIN_C1,Yes
,hex2[3],I/O Standard,3.3-V LVTTL,Yes
,hex2[4],Location,PIN_E3,Yes
,hex2[4],I/O Standard,3.3-V LVTTL,Yes
,hex2[5],Location,PIN_E4,Yes
,hex2[5],I/O Standard,3.3-V LVTTL,Yes
,hex2[6],Location,PIN_D3,Yes
,hex2[6],I/O Standard,3.3-V LVTTL,Yes
,hex3[0],Location,PIN_F4,Yes
,hex3[0],I/O Standard,3.3-V LVTTL,Yes
,hex3[1],Location,PIN_D5,Yes
,hex3[1],I/O Standard,3.3-V LVTTL,Yes
,hex3[2],Location,PIN_D6,Yes
,hex3[2],I/O Standard,3.3-V LVTTL,Yes
,hex3[3],Location,PIN_J4,Yes
,hex3[3],I/O Standard,3.3-V LVTTL,Yes
,hex3[4],Location,PIN_L8,Yes
,hex3[4],I/O Standard,3.3-V LVTTL,Yes
,hex3[5],Location,PIN_F3,Yes
,hex3[5],I/O Standard,3.3-V LVTTL,Yes
,hex3[6],Location,PIN_D4,Yes
,hex3[6],I/O Standard,3.3-V LVTTL,Yes
,red_leds[9],Location,PIN_R17,Yes
,red_leds[8],Location,PIN_R18,Yes
,red_leds[7],Location,PIN_U18,Yes
,red_leds[6],Location,PIN_Y18,Yes
,red_leds[5],Location,PIN_V19,Yes
,red_leds[4],Location,PIN_T18,Yes
,red_leds[3],Location,PIN_Y19,Yes
,red_leds[2],Location,PIN_U19,Yes
,red_leds[1],Location,PIN_R19,Yes
,red_leds[0],Location,PIN_R20,Yes
,rxd,Location,PIN_F14,Yes
,sd_clk,Location,PIN_V20,Yes
,sd_cmd,Location,PIN_Y20,Yes
,sd_cs,Location,PIN_U20,Yes
,sd_data,Location,PIN_W20,Yes
,sram_addr[17],Location,PIN_Y5,Yes
,sram_addr[16],Location,PIN_Y6,Yes
,sram_addr[15],Location,PIN_T7,Yes
,sram_addr[14],Location,PIN_R10,Yes
,sram_addr[13],Location,PIN_U10,Yes
,sram_addr[12],Location,PIN_Y10,Yes
,sram_addr[11],Location,PIN_T11,Yes
,sram_addr[10],Location,PIN_R11,Yes
,sram_addr[9],Location,PIN_W11,Yes
,sram_addr[8],Location,PIN_V11,Yes
,sram_addr[7],Location,PIN_AB11,Yes
,sram_addr[6],Location,PIN_AA11,Yes
,sram_addr[5],Location,PIN_AB10,Yes
,sram_addr[4],Location,PIN_AA5,Yes
,sram_addr[3],Location,PIN_AB4,Yes
,sram_addr[2],Location,PIN_AA4,Yes
,sram_addr[1],Location,PIN_AB3,Yes
,sram_addr[0],Location,PIN_AA3,Yes
,sram_ce_n,Location,PIN_AB5,Yes
,sram_data[15],Location,PIN_U8,Yes
,sram_data[14],Location,PIN_V8,Yes
,sram_data[13],Location,PIN_W8,Yes
,sram_data[12],Location,PIN_R9,Yes
,sram_data[11],Location,PIN_U9,Yes
,sram_data[10],Location,PIN_V9,Yes
,sram_data[9],Location,PIN_W9,Yes
,sram_data[8],Location,PIN_Y9,Yes
,sram_data[7],Location,PIN_AB9,Yes
,sram_data[6],Location,PIN_AA9,Yes
,sram_data[5],Location,PIN_AB8,Yes
,sram_data[4],Location,PIN_AA8,Yes
,sram_data[3],Location,PIN_AB7,Yes
,sram_data[2],Location,PIN_AA7,Yes
,sram_data[1],Location,PIN_AB6,Yes
,sram_data[0],Location,PIN_AA6,Yes
,sram_lb_n,Location,PIN_Y7,Yes
,sram_oe_n,Location,PIN_T8,Yes
,sram_ub_n,Location,PIN_W7,Yes
,sram_we_n,Location,PIN_AA10,Yes
