# $Id: tb_serport_autobaud_stim.dat 91 2007-10-21 18:59:14Z mueller $
#
#
C ----------------------------------------------------------------------------
C start without autobauding and default setup clock divisor of 16 (CLKDIV=15)
.reset
.rate 16
.wait 5
send 1 00000001
send 1 10000000
#
C ----------------------------------------------------------------------------
C now break + autobaud with clock divisor = 8 (CLKDIV=7)
.break 3000
.wait 20
.rate 8
send 0 10000000
send 1 10000000
send 1 00000011
send 1 00001100
send 1 00110000
send 1 11000000
#
C ----------------------------------------------------------------------------
C now break + autobaud with clock divisor = 4 (CLKDIV=3)
.break 3000
.wait 20
.rate 4
send 0 10000000
send 1 10000000
send 1 00000011
send 1 00001100
send 1 00110000
send 1 11000000
#
C ----------------------------------------------------------------------------
C now break + autobaud with clock divisor = 2 (CLKDIV=1)
.break 3000
.wait 20
.rate 2
send 0 10000000
send 1 10000000
send 1 00000011
send 1 00001100
send 1 00110000
send 1 11000000
#
C ----------------------------------------------------------------------------
C now break + autobaud with clock divisor = 1 (CLKDIV=0)
.break 3000
.wait 20
.rate 1
send 0 10000000
send 1 10000000
send 1 01000000
send 1 00100000
send 1 00010000
send 1 00001000
send 1 00000100
send 1 00000010
send 1 00000001
send 1 00000011
send 1 00001100
send 1 00110000
send 1 11000000
#
C ----------------------------------------------------------------------------
C now break + autobaud with clock divisor = 32 (CLKDIV=31)
.break 3000
.wait 20
.rate 32
send 0 10000000
send 1 10000000
send 1 00000011
send 1 00001100
send 1 00110000
send 1 11000000
