cfef    // (000)start0: lds 0xFEF
802f    // (001) call print_msg
424c    // (002) ds "BLUE: \r\n"
5545    // (003)
3a20    // (004)
0d0a    // (005)
ffff    // (006) dw 0xffff
bffe    // (007)start: ldx uart 
0025    // (008) ldi '0' 
0030    // (009)
7016    // (00a) sta var
8045    // (00b) call xmitwait 
6016    // (00c) lda var
f001    // (00d) stax 1 
5018    // (00e) cmp nine
001a    // (00f) snz
6017    // (010) lda zero
0005    // (011) inca
7016    // (012) sta var
8049    // (013) call waitchar
6016    // (014) lda var
a00b    // (015) jmp loop
0000    // (016)var: DW 0
002f    // (017)zero: DW 0x002F
0039    // (018)nine: DW 0x0039
7fff    // (019)tmask: DW 0x7FFF
0054    // (01a) ds 'Test single'
0065    // (01b)
0073    // (01c)
0074    // (01d)
0020    // (01e)
0073    // (01f)
0069    // (020)
006e    // (021)
0067    // (022)
006c    // (023)
0065    // (024)
5465    // (025) ds "Test double"
7374    // (026)
2064    // (027)
6f75    // (028)
626c    // (029)
6520    // (02a)
000d    // (02b) ds '\r\n'
000a    // (02c)
0041    // (02d) dw 'A' 
5859    // (02e) dw 'XY' 
0042    // (02f) popx
8034    // (030) call print_msgx
0030    // (031) incx
0052    // (032) pushx
0041    // (033) ret
e000    // (034) ldax 0
0034    // (035) swap
0021    // (036) spos
0041    // (037) ret
0050    // (038) push
8045    // (039) call xmitwait
0040    // (03a) pop
7fff    // (03b) sta uart+1
e000    // (03c) ldax 0
0021    // (03d) spos
0041    // (03e) ret
0050    // (03f) push
8045    // (040) call xmitwait
0040    // (041) pop
7fff    // (042) sta uart+1
0030    // (043) incx
a034    // (044) jmp print_msgx
6ffe    // (045)  lda uart
0020    // (046) sneg
a045    // (047) jmp xmitwait
0041    // (048) ret
6fff    // (049) lda uart+1
0020    // (04a) sneg
a049    // (04b) jmp waitchar
0041    // (04c) ret
// Symbols
// tmask: 0019
// uart: 0ffe
// print_msg: 002f
// print_msgx: 0034
// start0: 0000
// loop: 000b
// xmitwait: 0045
// swreg: 0ff0
// var: 0016
// waitchar: 0049
// zero: 0017
// nine: 0018
// start: 0007
// End Symbols
