
test.exe:     file format elf32-bigmips

No symbols in "test.exe".
Disassembly of section .text:

00000000 <.text>:
   0:	3c1c0000 	lui	$gp,0x0
   4:	379c0000 	ori	$gp,$gp,0x0
   8:	3c040000 	lui	$a0,0x0
   c:	34840000 	ori	$a0,$a0,0x0
  10:	3c050000 	lui	$a1,0x0
  14:	34a50000 	ori	$a1,$a1,0x0
  18:	3c1d0000 	lui	$sp,0x0
  1c:	37bdfff0 	ori	$sp,$sp,0xfff0
  20:	ac800000 	sw	$zero,0($a0)
  24:	0085182a 	slt	$v1,$a0,$a1
  28:	1460fffd 	bnez	$v1,0x20
  2c:	24840004 	addiu	$a0,$a0,4
  30:	0c00019d 	jal	0x674
  34:	00000000 	nop
  38:	0800000e 	j	0x38
  3c:	341affff 	li	$k0,0xffff
  40:	341b002e 	li	$k1,0x2e
  44:	a35b0000 	sb	$k1,0($k0)
  48:	341a0001 	li	$k0,0x1
  4c:	401b7000 	mfc0	$k1,$epc
  50:	03600008 	jr	$k1
  54:	409a6000 	mtc0	$k0,$status
  58:	03e00008 	jr	$ra
  5c:	40846000 	mtc0	$a0,$status
  60:	3405ffff 	li	$a1,0xffff
  64:	03e00008 	jr	$ra
  68:	a0a40000 	sb	$a0,0($a1)
  6c:	3405ffff 	li	$a1,0xffff
  70:	80860000 	lb	$a2,0($a0)
  74:	10c00003 	beqz	$a2,0x84
  78:	24840001 	addiu	$a0,$a0,1
  7c:	1000fffc 	b	0x70
  80:	a0a60000 	sb	$a2,0($a1)
  84:	03e00008 	jr	$ra
  88:	34020000 	li	$v0,0x0
  8c:	90820000 	lbu	$v0,0($a0)
  90:	00000000 	nop
  94:	1040000f 	beqz	$v0,0xd4
  98:	00000000 	nop
  9c:	24033ffc 	li	$v1,16380
  a0:	8c620000 	lw	$v0,0($v1)
  a4:	00000000 	nop
  a8:	30420100 	andi	$v0,$v0,0x100
  ac:	1440fffc 	bnez	$v0,0xa0
  b0:	00000000 	nop
  b4:	90820000 	lbu	$v0,0($a0)
  b8:	00000000 	nop
  bc:	a0620000 	sb	$v0,0($v1)
  c0:	24840001 	addiu	$a0,$a0,1
  c4:	90820000 	lbu	$v0,0($a0)
  c8:	00000000 	nop
  cc:	1440fff4 	bnez	$v0,0xa0
  d0:	00000000 	nop
  d4:	03e00008 	jr	$ra
  d8:	00000000 	nop
  dc:	308400ff 	andi	$a0,$a0,0xff
  e0:	24033ffc 	li	$v1,16380
  e4:	8c620000 	lw	$v0,0($v1)
  e8:	00000000 	nop
  ec:	30420100 	andi	$v0,$v0,0x100
  f0:	1440fffc 	bnez	$v0,0xe4
  f4:	24023ffc 	li	$v0,16380
  f8:	a0440000 	sb	$a0,0($v0)
  fc:	03e00008 	jr	$ra
 100:	00000000 	nop
 104:	24023ffc 	li	$v0,16380
 108:	8c420000 	lw	$v0,0($v0)
 10c:	03e00008 	jr	$ra
 110:	304200ff 	andi	$v0,$v0,0xff
 114:	90820000 	lbu	$v0,0($a0)
 118:	00000000 	nop
 11c:	10400009 	beqz	$v0,0x144
