#============================================
# CPU_ID related
#============================================

# -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_version\[0\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_version\[1\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_version\[2\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_asic

# -ere instance tb_openMSP430\.dut\.sfr_0\.user_version\[0\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.user_version\[1\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.user_version\[2\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.user_version\[3\]
# -ere instance tb_openMSP430\.dut\.sfr_0\.user_version\[4\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[0\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[4\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.per_space\[6\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.mpy_info

 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[0\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[4\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.dmem_size\[8\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.pmem_size\[0\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.pmem_size\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.pmem_size\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.pmem_size\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.pmem_size\[4\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.pmem_size\[5\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[0\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[4\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[5\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[6\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[7\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[8\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[9\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[10\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[11\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[12\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[13\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[14\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[15\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[16\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[17\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[18\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[19\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[20\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[21\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[22\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[23\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[24\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[25\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[26\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[27\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[28\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[29\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[30\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id\[31\]

 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[0\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[1\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[2\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[3\]
 -ere instance tb_openMSP430\.dut\.sfr_0\.cpu_id_lo_rd\[4\]
