Table of addresses and their specified labels.

00  inicialization
07  main
09  start
0C  idle
0F  transfer_word_to_master
12  check_sectors_words_readed
15  track_new_cluster
1A  do_shift
2E  file_end
2F  continue_file_processing
35  add_load_fat_begin_lba
3E  check_sector_per_cluster_readed
41  read_new_sector
45  read_sector
48  process_master_boot_record
6A  mult_32
6F  div_512
84  store_all_temporal_registers
8B  process_root_directory
8C  check_for_a_file
94  check_attribute
9D  check_next_directory_entry
9F  check_next_directory_entry_attribute
A2  read_dir_cluster_hi_cluster_low
AE  cluster_2_lba
B8  multiply
BF  add_cluster_begin_lba
C4  write_a_word_to_master
C7  wait_strobe
CB  write_a_byte_to_master
CD  ack_to_the_master
D3  write_lba_to_slave
E3  do_dummy_reads_from_slave
E4  dummy_reads_from_slave
E8  read_word_from_slave
EA  wait_for_the_ack
ED  data_available_on_wb_master
F2  put_error_code
F5  interrupt
