Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 17.89     72.72    72.72 637391374     0.00     0.00  x264_pixel_satd_8x4
 13.58    127.89    55.17 252445013     0.00     0.00  get_ref
  8.57    162.73    34.84 192909882     0.00     0.00  mc_chroma
  6.44    188.89    26.16 14526318     0.00     0.00  x264_pixel_sad_x4_16x16
  6.18    214.02    25.13 49573722     0.00     0.00  x264_pixel_sad_x4_8x8
  3.85    229.66    15.64 148416329     0.00     0.00  quant_4x4
  3.54    244.05    14.39 37348388     0.00     0.00  x264_pixel_sad_16x16
  3.39    257.84    13.79  9959432     0.00     0.00  x264_pixel_sad_x3_16x16
  3.28    271.17    13.33 33816263     0.00     0.00  x264_pixel_sad_x3_8x8
  3.07    283.66    12.49 226553775     0.00     0.00  x264_pixel_satd_4x4
  2.47    293.69    10.03 35705124     0.00     0.00  sub8x8_dct
  2.40    303.43     9.74    22680     0.43     0.43  hpel_filter
  2.32    312.85     9.42 76901636     0.00     0.00  x264_pixel_sad_8x8
  1.88    320.48     7.63 23274718     0.00     0.01  refine_subpel
  1.71    327.43     6.95 23274718     0.00     0.01  x264_me_search_ref
  1.45    333.33     5.90 17632780     0.00     0.00  pixel_hadamard_ac
  0.94    337.15     3.82  3436281     0.00     0.00  x264_pixel_sad_x4_8x16
  0.87    340.67     3.52  6486276     0.00     0.00  add8x8_idct
  0.76    343.76     3.09  3413111     0.00     0.00  x264_pixel_sad_x4_16x8
  0.66    346.43     2.67 11518896     0.00     0.00  mc_luma
  0.60    348.88     2.45  4408195     0.00     0.00  x264_pixel_ssd_16x16
  0.58    351.25     2.37  6222595     0.00     0.01  x264_macroblock_encode
  0.54    353.45     2.20    18878     0.12     0.16  x264_macroblock_tree_propagate
  0.48    355.41     1.96  1814400     0.00     0.19  x264_macroblock_analyse
  0.48    357.36     1.95 161102774     0.00     0.00  x264_pixel_satd_8x8
  0.48    359.30     1.94      504     3.85     3.85  frame_init_lowres_core
  0.47    361.23     1.93  5980892     0.00     0.00  sa8d_8x8
  0.45    363.06     1.83 10437112     0.00     0.00  pixel_var2_8x8
  0.42    364.76     1.70  2325975     0.00     0.00  x264_pixel_sad_x3_8x16
  0.41    366.41     1.65  2310520     0.00     0.00  x264_pixel_sad_x3_16x8
  0.38    367.96     1.55 27617394     0.00     0.00  x264_mb_predict_mv
  0.36    369.41     1.45  9476952     0.00     0.00  x264_pixel_ssd_8x8
  0.35    370.83     1.42  1495223     0.00     0.01  x264_mb_analyse_intra
  0.33    372.18     1.35  4292167     0.00     0.00  x264_macroblock_size_cavlc
  0.31    373.46     1.28 36313221     0.00     0.00  dequant_4x4
  0.30    374.68     1.22  5309031     0.00     0.00  x264_pixel_sad_16x8
  0.30    375.88     1.20  5903418     0.00     0.00  x264_mb_encode_8x8_chroma
  0.25    376.91     1.03  3056962     0.00     0.00  deblock_v_luma_c
  0.24    377.89     0.98 22835406     0.00     0.00  x264_decimate_score16
  0.24    378.87     0.98  5384574     0.00     0.00  x264_pixel_sad_8x16
  0.23    379.82     0.95 15998250     0.00     0.00  x264_coeff_level_run16
  0.23    380.76     0.94  4742964     0.00     0.00  predict_8x8c_p
  0.23    381.68     0.92  3131567     0.00     0.00  deblock_h_luma_c
  0.22    382.59     0.91 32035375     0.00     0.00  x264_pixel_satd_16x16
  0.22    383.48     0.89 23923568     0.00     0.00  x264_pixel_sad_4x4
  0.21    384.34     0.86   849510     0.00     0.00  mbtree_propagate_cost
  0.20    385.17     0.83  1814400     0.00     0.00  x264_pixel_var_16x16
  0.20    385.98     0.81  1814400     0.00     0.00  x264_macroblock_cache_load
  0.18    386.71     0.73    22680     0.03     0.16  x264_frame_deblock_row
  0.18    387.43     0.72  7674796     0.00     0.00  sub4x4_dct
  0.17    388.11     0.68  1800000     0.00     0.04  x264_mb_analyse_inter_p16x16
  0.16    388.78     0.67 16600298     0.00     0.00  block_residual_write_cavlc
  0.16    389.41     0.63  1814400     0.00     0.02  x264_slicetype_mb_cost
  0.16    390.04     0.63  1386530     0.00     0.00  x264_macroblock_write_cavlc
  0.15    390.66     0.62   189770     0.00     0.00  add16x16_idct
  0.15    391.27     0.61 36987506     0.00     0.00  zigzag_scan_4x4_frame
  0.15    391.88     0.61  1492793     0.00     0.00  predict_16x16_p
  0.14    392.46     0.58  4740061     0.00     0.00  x264_mb_predict_mv_ref16x16
  0.14    393.02     0.56  3628800     0.00     0.00  x264_pixel_var_8x8
  0.13    393.55     0.53  4120530     0.00     0.00  mc_copy_w16
  0.13    394.07     0.52  2761952     0.00     0.00  add4x4_idct
  0.12    394.54     0.47  4811967     0.00     0.00  block_residual_write_cavlc
  0.12    395.01     0.47  3763856     0.00     0.00  deblock_v_chroma_c
  0.11    395.46     0.45  9072000     0.00     0.00  mc_copy_w8
  0.11    395.91     0.45  1814400     0.00     0.00  x264_macroblock_cache_save
  0.11    396.35     0.44  3879702     0.00     0.00  deblock_h_chroma_c
  0.10    396.74     0.39  6433520     0.00     0.00  x264_mb_mc_8x8
  0.09    397.09     0.35 12203815     0.00     0.00  quant_2x2_dc
  0.08    397.43     0.34  8098779     0.00     0.00  predict_4x4_ddr
  0.08    397.77     0.34      504     0.67   736.15  x264_slice_write
  0.08    398.10     0.33  5809842     0.00     0.00  x264_analyse_update_cache
  0.08    398.43     0.33  1608489     0.00     0.00  add8x8_idct_dc
  0.08    398.75     0.32  4408195     0.00     0.01  x264_rd_cost_mb
  0.08    399.07     0.32  2132284     0.00     0.00  x264_mb_analyse_intra_chroma
  0.07    399.37     0.30  6967376     0.00     0.00  x264_decimate_score15
  0.07    399.65     0.28  6388336     0.00     0.00  x264_mb_predict_mv_16x16
  0.07    399.93     0.28  1480823     0.00     0.02  x264_mb_analyse_p_rd
  0.07    400.20     0.27  4684738     0.00     0.00  x264_mb_mc_0xywh
  0.06    400.46     0.26  8109412     0.00     0.00  predict_4x4_hd
  0.06    400.71     0.25 11968787     0.00     0.00  predict_4x4_dc
  0.06    400.95     0.24  6360980     0.00     0.00  x264_pixel_satd_8x16
  0.06    401.18     0.23  8096637     0.00     0.00  predict_4x4_vr
  0.05    401.40     0.22  8118702     0.00     0.00  predict_4x4_ddl
  0.05    401.62     0.22  8103138     0.00     0.00  predict_4x4_vl
  0.05    401.82     0.20  5472430     0.00     0.00  predict_8x8c_dc
  0.05    402.01     0.19  7674796     0.00     0.00  x264_mb_encode_i4x4
  0.05    402.20     0.19  3376078     0.00     0.00  x264_coeff_level_run15
  0.04    402.38     0.18  8257983     0.00     0.00  x264_pixel_satd_4x8
  0.04    402.56     0.18  1814400     0.00     0.00  predict_8x8_vr
  0.04    402.72     0.16  1814400     0.00     0.00  predict_8x8_hd
  0.04    402.88     0.16  1814400     0.00     0.00  predict_8x8_vl
  0.04    403.04     0.16  1598728     0.00     0.00  predict_16x16_h
  0.04    403.19     0.15  9292168     0.00     0.00  predict_4x4_v
  0.04    403.34     0.15  1814400     0.00     0.00  predict_8x8_filter
  0.03    403.48     0.14  8109078     0.00     0.00  predict_4x4_hu
  0.03    403.62     0.14  6315425     0.00     0.00  x264_pixel_satd_16x8
  0.03    403.76     0.14  1580700     0.00     0.00  predict_16x16_v
  0.03    403.89     0.13  4969060     0.00     0.00  predict_8x8c_v
  0.03    404.01     0.12  5251957     0.00     0.00  x264_mb_mc
  0.03    404.13     0.12  1814400     0.00     0.00  predict_8x8_ddr
  0.03    404.25     0.12  1555077     0.00     0.00  predict_16x16_dc
  0.02    404.35     0.10  1801012     0.00     0.00  x264_mb_analyse_load_costs
  0.02    404.44     0.09  7257600     0.00     0.00  copy_column8
  0.02    404.53     0.09  5650292     0.00     0.00  sub16x16_dct
  0.02    404.62     0.09  4408195     0.00     0.00  x264_pixel_hadamard_ac_16x16
  0.02    404.71     0.09  3039639     0.00     0.00  cavlc_mb_mvd
  0.02    404.80     0.09  2037937     0.00     0.00  x264_coeff_level_run4
  0.02    404.88     0.08  1814400     0.00     0.00  x264_ratecontrol_mb
  0.02    404.96     0.08   614201     0.00     0.00  sub8x8_dct_dc
  0.02    405.03     0.07  5019442     0.00     0.00  predict_8x8c_h
  0.02    405.10     0.07  1959830     0.00     0.00  cavlc_mb_mvd
  0.02    405.17     0.07  1814400     0.00     0.00  ac_energy_mb
  0.02    405.24     0.07  1814400     0.00     0.00  predict_8x8_ddl
  0.02    405.31     0.07  1814400     0.00     0.00  x264_adaptive_quant
  0.02    405.38     0.07   400638     0.00     0.00  x264_macroblock_probe_skip
  0.02    405.45     0.07   144883     0.00     0.00  add16x16_idct_dc
  0.02    405.52     0.07   138096     0.00     0.00  plane_expand_border
  0.02    405.59     0.07      504     0.14     3.04  x264_adaptive_quant_frame
  0.01    405.65     0.06  5980892     0.00     0.00  x264_pixel_sa8d_8x8
  0.01    405.71     0.06   398335     0.00     0.00  quant_4x4_dc
  0.01    405.76     0.05  8971166     0.00     0.00  predict_4x4_h
  0.01    405.81     0.05    19893     0.00     1.44  x264_slicetype_frame_cost
  0.01    405.85     0.04  5443200     0.00     0.00  prefetch_fenc_null
  0.01    405.89     0.04  3600000     0.00     0.00  prefetch_ref_null
  0.01    405.93     0.04  1814400     0.00     0.00  predict_8x8_hu
  0.01    405.97     0.04  1814400     0.00     0.00  x264_prefetch_fenc
  0.01    406.01     0.04      511     0.08     0.08  x264_nal_encode
  0.01    406.05     0.04      504     0.08     2.01  x264_rc_analyse_slice
  0.01    406.08     0.03  1814904     0.00     0.00  x264_ratecontrol_qp
  0.01    406.11     0.03    39077     0.00     0.00  deblock_v_luma_intra_c
  0.00    406.13     0.02  1495223     0.00     0.00  x264_intra_rd
  0.00    406.15     0.02  1477867     0.00     0.00  x264_mb_analyse_transform_rd
  0.00    406.17     0.02   316619     0.00     0.00  idct4x4dc
  0.00    406.19     0.02   100794     0.00     0.00  predict_8x8c_dc_left
  0.00    406.21     0.02    80162     0.00     0.00  deblock_h_chroma_intra_c
  0.00    406.23     0.02    40418     0.00     0.00  deblock_h_luma_intra_c
  0.00    406.25     0.02     1512     0.01     0.01  plane_copy
  0.00    406.27     0.02      506     0.04     0.04  x264_macroblock_tree_finish
  0.00    406.28     0.01  5446744     0.00     0.00  x264_emms
  0.00    406.29     0.01  1790618     0.00     0.00  bs_write_te
  0.00    406.30     0.01  1016382     0.00     0.00  bs_write1
  0.00    406.31     0.01   398335     0.00     0.00  dct4x4dc
  0.00    406.32     0.01   316619     0.00     0.00  dequant_4x4_dc
  0.00    406.33     0.01    93794     0.00     0.00  predict_4x4_dc_left
  0.00    406.34     0.01    78138     0.00     0.00  deblock_v_chroma_intra_c
  0.00    406.35     0.01    44362     0.00     0.00  predict_16x16_dc_left
  0.00    406.36     0.01    23184     0.00     0.58  x264_fdec_filter_row
  0.00    406.37     0.01      504     0.02     2.03  rate_estimate_qscale
  0.00    406.38     0.01      504     0.02     3.87  x264_frame_init_lowres
  0.00    406.39     0.01                             __udivdi3
  0.00    406.39     0.00   336861     0.00     0.00  bs_write_ue
  0.00    406.39     0.00   140217     0.00     0.00  bs_write
  0.00    406.39     0.00    59503     0.00     0.00  predict_4x4_dc_top
